DIAGNOSIS_CODE_ATHENA,DIAGNOSIS_CODE_MEDICARE,SHORT_NAME_MEDICARE,CONCEPT_NAME_MEDICARE,CONCEPT_ID,CONCEPT_NAME_ATHENA,DOMAIN_ID,VOCABULARY_ID,CONCEPT_CLASS_ID,START_DATE,END_DATE,PREV_DOC_FLAG
D50,NA,NA,NA,1567838,Iron deficiency anemia,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D50.0,D500,Iron deficiency anemia secondary to blood loss (chronic),Iron deficiency anemia secondary to blood loss (chronic),35206692,Iron deficiency anemia secondary to blood loss (chronic),Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D50.1,D501,Sideropenic dysphagia,Sideropenic dysphagia,35206693,Sideropenic dysphagia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D50.8,D508,Other iron deficiency anemias,Other iron deficiency anemias,35206694,Other iron deficiency anemias,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D50.9,D509,"Iron deficiency anemia, unspecified","Iron deficiency anemia, unspecified",35206695,"Iron deficiency anemia, unspecified",Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D51,NA,NA,NA,1567839,Vitamin B12 deficiency anemia,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D51.0,D510,Vitamin B12 defic anemia due to intrinsic factor deficiency,Vitamin B12 deficiency anemia due to intrinsic factor deficiency,35206696,Vitamin B12 deficiency anemia due to intrinsic factor deficiency,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D51.1,D511,Vit B12 defic anemia d/t slctv vit B12 malabsorp w protein,Vitamin B12 deficiency anemia due to selective vitamin B12 malabsorption with proteinuria,35206697,Vitamin B12 deficiency anemia due to selective vitamin B12 malabsorption with proteinuria,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D51.2,D512,Transcobalamin II deficiency,Transcobalamin II deficiency,35206698,Transcobalamin II deficiency,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D51.3,D513,Other dietary vitamin B12 deficiency anemia,Other dietary vitamin B12 deficiency anemia,35206699,Other dietary vitamin B12 deficiency anemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D51.8,D518,Other vitamin B12 deficiency anemias,Other vitamin B12 deficiency anemias,35206700,Other vitamin B12 deficiency anemias,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D51.9,D519,"Vitamin B12 deficiency anemia, unspecified","Vitamin B12 deficiency anemia, unspecified",35206701,"Vitamin B12 deficiency anemia, unspecified",Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D52,NA,NA,NA,1567840,Folate deficiency anemia,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D52.0,D520,Dietary folate deficiency anemia,Dietary folate deficiency anemia,35206702,Dietary folate deficiency anemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D52.1,D521,Drug-induced folate deficiency anemia,Drug-induced folate deficiency anemia,35206703,Drug-induced folate deficiency anemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D52.8,D528,Other folate deficiency anemias,Other folate deficiency anemias,35206704,Other folate deficiency anemias,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D52.9,D529,"Folate deficiency anemia, unspecified","Folate deficiency anemia, unspecified",35206705,"Folate deficiency anemia, unspecified",Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D53,NA,NA,NA,1567841,Other nutritional anemias,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D53.0,D530,Protein deficiency anemia,Protein deficiency anemia,35206706,Protein deficiency anemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D53.1,D531,"Other megaloblastic anemias, not elsewhere classified","Other megaloblastic anemias, not elsewhere classified",35206707,"Other megaloblastic anemias, not elsewhere classified",Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D53.2,D532,Scorbutic anemia,Scorbutic anemia,35206708,Scorbutic anemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D53.8,D538,Other specified nutritional anemias,Other specified nutritional anemias,35206709,Other specified nutritional anemias,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D53.9,D539,"Nutritional anemia, unspecified","Nutritional anemia, unspecified",35206710,"Nutritional anemia, unspecified",Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D55,NA,NA,NA,1567842,Anemia due to enzyme disorders,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D55.0,D550,Anemia due to glucose-6-phosphate dehydrogenase deficiency,Anemia due to glucose-6-phosphate dehydrogenase [G6PD] deficiency,35206711,Anemia due to glucose-6-phosphate dehydrogenase [G6PD] deficiency,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D55.1,D551,Anemia due to other disorders of glutathione metabolism,Anemia due to other disorders of glutathione metabolism,35206712,Anemia due to other disorders of glutathione metabolism,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D55.2,D552,Anemia due to disorders of glycolytic enzymes,Anemia due to disorders of glycolytic enzymes,35206713,Anemia due to disorders of glycolytic enzymes,Condition,ICD10CM,4-char nonbill code,1/1/2007,12/31/2099,FALSE
D55.21,D5521,Anemia due to pyruvate kinase deficiency,Anemia due to pyruvate kinase deficiency,766342,Anemia due to pyruvate kinase deficiency,Condition,ICD10CM,5-char billing code,10/1/2021,12/31/2099,FALSE
D55.29,D5529,Anemia due to other disorders of glycolytic enzymes,Anemia due to other disorders of glycolytic enzymes,766343,Anemia due to other disorders of glycolytic enzymes,Condition,ICD10CM,5-char billing code,10/1/2021,12/31/2099,FALSE
D55.3,D553,Anemia due to disorders of nucleotide metabolism,Anemia due to disorders of nucleotide metabolism,35206714,Anemia due to disorders of nucleotide metabolism,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D55.8,D558,Other anemias due to enzyme disorders,Other anemias due to enzyme disorders,35206715,Other anemias due to enzyme disorders,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D55.9,D559,"Anemia due to enzyme disorder, unspecified","Anemia due to enzyme disorder, unspecified",35206716,"Anemia due to enzyme disorder, unspecified",Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D56,NA,NA,NA,1567843,Thalassemia,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D56.0,D560,Alpha thalassemia,Alpha thalassemia,35206717,Alpha thalassemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D56.1,D561,Beta thalassemia,Beta thalassemia,35206718,Beta thalassemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D56.2,D562,Delta-beta thalassemia,Delta-beta thalassemia,35206719,Delta-beta thalassemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D56.3,D563,Thalassemia minor,Thalassemia minor,35206720,Thalassemia minor,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D56.4,D564,Hereditary persistence of fetal hemoglobin [HPFH],Hereditary persistence of fetal hemoglobin [HPFH],35206721,Hereditary persistence of fetal hemoglobin [HPFH],Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D56.5,D565,Hemoglobin E-beta thalassemia,Hemoglobin E-beta thalassemia,45532989,Hemoglobin E-beta thalassemia,Condition,ICD10CM,4-char billing code,12/30/2006,12/31/2099,FALSE
D56.8,D568,Other thalassemias,Other thalassemias,35206722,Other thalassemias,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D56.9,D569,"Thalassemia, unspecified","Thalassemia, unspecified",35206723,"Thalassemia, unspecified",Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D57,NA,NA,NA,1567844,Sickle-cell disorders,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D57.0,NA,NA,NA,1567845,Hb-SS disease with crisis,Condition,ICD10CM,4-char nonbill code,1/1/2012,12/31/2099,FALSE
D57.00,D5700,"Hb-SS disease with crisis, unspecified","Hb-SS disease with crisis, unspecified",45595765,"Hb-SS disease with crisis, unspecified",Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,FALSE
D57.01,D5701,Hb-SS disease with acute chest syndrome,Hb-SS disease with acute chest syndrome,45542708,Hb-SS disease with acute chest syndrome,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,FALSE
D57.02,D5702,Hb-SS disease with splenic sequestration,Hb-SS disease with splenic sequestration,45561923,Hb-SS disease with splenic sequestration,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,FALSE
D57.03,D5703,Hb-SS disease with cerebral vascular involvement,Hb-SS disease with cerebral vascular involvement,725216,Hb-SS disease with cerebral vascular involvement,Condition,ICD10CM,5-char billing code,1/1/2021,12/31/2099,FALSE
D57.04,D5704,Hb-SS disease with dactylitis,Hb-SS disease with dactylitis,785896,Hb-SS disease with dactylitis,Condition,ICD10CM,5-char billing code,10/1/2023,12/31/2099,FALSE
D57.09,D5709,Hb-SS disease with crisis with other specified complication,Hb-SS disease with crisis with other specified complication,725217,Hb-SS disease with crisis with other specified complication,Condition,ICD10CM,5-char billing code,1/1/2021,12/31/2099,FALSE
D57.1,D571,Sickle-cell disease without crisis,Sickle-cell disease without crisis,35206724,Sickle-cell disease without crisis,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D57.2,NA,NA,NA,1567846,Sickle-cell/Hb-C disease,Condition,ICD10CM,4-char nonbill code,1/1/2012,12/31/2099,FALSE
D57.20,D5720,Sickle-cell/Hb-C disease without crisis,Sickle-cell/Hb-C disease without crisis,45542710,Sickle-cell/Hb-C disease without crisis,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,FALSE
D57.21,NA,NA,NA,45542711,Sickle-cell/Hb-C disease with crisis,Condition,ICD10CM,5-char nonbill code,12/30/2006,12/31/2099,FALSE
D57.211,D57211,Sickle-cell/Hb-C disease with acute chest syndrome,Sickle-cell/Hb-C disease with acute chest syndrome,45576406,Sickle-cell/Hb-C disease with acute chest syndrome,Condition,ICD10CM,6-char billing code,1/1/1970,12/31/2099,FALSE
D57.212,D57212,Sickle-cell/Hb-C disease with splenic sequestration,Sickle-cell/Hb-C disease with splenic sequestration,45571635,Sickle-cell/Hb-C disease with splenic sequestration,Condition,ICD10CM,6-char billing code,1/1/1970,12/31/2099,FALSE
D57.213,D57213,Sickle-cell/Hb-C disease with cerebral vascular involvement,Sickle-cell/Hb-C disease with cerebral vascular involvement,725218,Sickle-cell/Hb-C disease with cerebral vascular involvement,Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.214,D57214,Sickle-cell/Hb-C disease with dactylitis,Sickle-cell/Hb-C disease with dactylitis,785897,Sickle-cell/Hb-C disease with dactylitis,Condition,ICD10CM,6-char billing code,10/1/2023,12/31/2099,FALSE
D57.218,D57218,Sickle-cell/Hb-C disease with crisis with oth complication,Sickle-cell/Hb-C disease with crisis with other specified complication,725219,Sickle-cell/Hb-C disease with crisis with other specified complication,Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.219,D57219,"Sickle-cell/Hb-C disease with crisis, unspecified","Sickle-cell/Hb-C disease with crisis, unspecified",45561924,"Sickle-cell/Hb-C disease with crisis, unspecified",Condition,ICD10CM,6-char billing code,1/1/1970,12/31/2099,FALSE
D57.3,D573,Sickle-cell trait,Sickle-cell trait,35206725,Sickle-cell trait,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D57.4,NA,NA,NA,1567847,Sickle-cell thalassemia,Condition,ICD10CM,4-char nonbill code,1/1/2012,12/31/2099,FALSE
D57.40,D5740,Sickle-cell thalassemia without crisis,Sickle-cell thalassemia without crisis,45561925,Sickle-cell thalassemia without crisis,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,FALSE
D57.41,D5741,"Sickle-cell thalassemia, unspecified, with crisis","Sickle-cell thalassemia, unspecified, with crisis",1567848,"Sickle-cell thalassemia, unspecified, with crisis",Condition,ICD10CM,5-char nonbill code,1/1/2012,12/31/2099,FALSE
D57.411,D57411,"Sickle-cell thalassemia, unsp, with acute chest syndrome","Sickle-cell thalassemia, unspecified, with acute chest syndrome",45586115,"Sickle-cell thalassemia, unspecified, with acute chest syndrome",Condition,ICD10CM,6-char billing code,1/1/1970,12/31/2099,FALSE
D57.412,D57412,"Sickle-cell thalassemia, unsp, with splenic sequestration","Sickle-cell thalassemia, unspecified, with splenic sequestration",45561926,"Sickle-cell thalassemia, unspecified, with splenic sequestration",Condition,ICD10CM,6-char billing code,1/1/1970,12/31/2099,FALSE
D57.413,D57413,"Sickle-cell thalassemia, unsp, with cerebral vascular invl","Sickle-cell thalassemia, unspecified, with cerebral vascular involvement",725220,"Sickle-cell thalassemia, unspecified, with cerebral vascular involvement",Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.414,D57414,"Sickle-cell thalassemia, unspecified, with dactylitis","Sickle-cell thalassemia, unspecified, with dactylitis",785898,"Sickle-cell thalassemia, unspecified, with dactylitis",Condition,ICD10CM,6-char billing code,10/1/2023,12/31/2099,FALSE
D57.418,D57418,"Sickle-cell thalassemia, unsp, with crisis with oth comp","Sickle-cell thalassemia, unspecified, with crisis with other specified complication",725221,"Sickle-cell thalassemia, unspecified, with crisis with other specified complication",Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.419,D57419,"Sickle-cell thalassemia, unspecified, with crisis","Sickle-cell thalassemia, unspecified, with crisis",45566702,"Sickle-cell thalassemia, unspecified, with crisis",Condition,ICD10CM,6-char billing code,1/1/1970,12/31/2099,FALSE
D57.42,D5742,Sickle-cell thalassemia beta zero without crisis,Sickle-cell thalassemia beta zero without crisis,725222,Sickle-cell thalassemia beta zero without crisis,Condition,ICD10CM,5-char billing code,1/1/2021,12/31/2099,FALSE
D57.43,NA,NA,NA,725223,Sickle-cell thalassemia beta zero with crisis,Condition,ICD10CM,5-char nonbill code,1/1/2021,12/31/2099,FALSE
D57.431,D57431,Sickle-cell thalassemia beta zero with acute chest syndrome,Sickle-cell thalassemia beta zero with acute chest syndrome,725224,Sickle-cell thalassemia beta zero with acute chest syndrome,Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.432,D57432,Sickle-cell thalassemia beta zero with splenic sequestration,Sickle-cell thalassemia beta zero with splenic sequestration,725225,Sickle-cell thalassemia beta zero with splenic sequestration,Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.433,D57433,Sickle-cell thalassemia beta zero with cereb vascular invl,Sickle-cell thalassemia beta zero with cerebral vascular involvement,725226,Sickle-cell thalassemia beta zero with cerebral vascular involvement,Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.434,D57434,Sickle-cell thalassemia beta zero with dactylitis,Sickle-cell thalassemia beta zero with dactylitis,785899,Sickle-cell thalassemia beta zero with dactylitis,Condition,ICD10CM,6-char billing code,10/1/2023,12/31/2099,FALSE
D57.438,D57438,Sickle-cell thalassemia beta zero with crisis with oth comp,Sickle-cell thalassemia beta zero with crisis with other specified complication,725227,Sickle-cell thalassemia beta zero with crisis with other specified complication,Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.439,D57439,"Sickle-cell thalassemia beta zero with crisis, unspecified","Sickle-cell thalassemia beta zero with crisis, unspecified",725228,"Sickle-cell thalassemia beta zero with crisis, unspecified",Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.44,D5744,Sickle-cell thalassemia beta plus without crisis,Sickle-cell thalassemia beta plus without crisis,725229,Sickle-cell thalassemia beta plus without crisis,Condition,ICD10CM,5-char billing code,1/1/2021,12/31/2099,FALSE
D57.45,NA,NA,NA,725230,Sickle-cell thalassemia beta plus with crisis,Condition,ICD10CM,5-char nonbill code,1/1/2021,12/31/2099,FALSE
D57.451,D57451,Sickle-cell thalassemia beta plus with acute chest syndrome,Sickle-cell thalassemia beta plus with acute chest syndrome,725231,Sickle-cell thalassemia beta plus with acute chest syndrome,Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.452,D57452,Sickle-cell thalassemia beta plus with splenic sequestration,Sickle-cell thalassemia beta plus with splenic sequestration,725232,Sickle-cell thalassemia beta plus with splenic sequestration,Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.453,D57453,Sickle-cell thalassemia beta plus with cereb vascular invl,Sickle-cell thalassemia beta plus with cerebral vascular involvement,725233,Sickle-cell thalassemia beta plus with cerebral vascular involvement,Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.454,D57454,Sickle-cell thalassemia beta plus with dactylitis,Sickle-cell thalassemia beta plus with dactylitis,785900,Sickle-cell thalassemia beta plus with dactylitis,Condition,ICD10CM,6-char billing code,10/1/2023,12/31/2099,FALSE
D57.458,D57458,Sickle-cell thalassemia beta plus with crisis with oth comp,Sickle-cell thalassemia beta plus with crisis with other specified complication,725234,Sickle-cell thalassemia beta plus with crisis with other specified complication,Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.459,D57459,"Sickle-cell thalassemia beta plus with crisis, unspecified","Sickle-cell thalassemia beta plus with crisis, unspecified",725235,"Sickle-cell thalassemia beta plus with crisis, unspecified",Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.8,NA,NA,NA,1567849,Other sickle-cell disorders,Condition,ICD10CM,4-char nonbill code,1/1/2012,12/31/2099,FALSE
D57.80,D5780,Other sickle-cell disorders without crisis,Other sickle-cell disorders without crisis,45552357,Other sickle-cell disorders without crisis,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,FALSE
D57.81,NA,NA,NA,1567850,Other sickle-cell disorders with crisis,Condition,ICD10CM,5-char nonbill code,1/1/2012,12/31/2099,FALSE
