DIAGNOSIS_CODE_ATHENA,DIAGNOSIS_CODE_MEDICARE,SHORT_NAME_MEDICARE,CONCEPT_NAME_MEDICARE,CONCEPT_ID,CONCEPT_NAME_ATHENA,DOMAIN_ID,VOCABULARY_ID,CONCEPT_CLASS_ID,START_DATE,END_DATE,PREV_DOC_FLAG
D57.811,D57811,Other sickle-cell disorders with acute chest syndrome,Other sickle-cell disorders with acute chest syndrome,45595766,Other sickle-cell disorders with acute chest syndrome,Condition,ICD10CM,6-char billing code,1/1/1970,12/31/2099,FALSE
D57.812,D57812,Other sickle-cell disorders with splenic sequestration,Other sickle-cell disorders with splenic sequestration,45600606,Other sickle-cell disorders with splenic sequestration,Condition,ICD10CM,6-char billing code,1/1/1970,12/31/2099,FALSE
D57.813,D57813,Other sickle-cell disorders with cerebral vascular invl ,Other sickle-cell disorders with cerebral vascular involvement,725236,Other sickle-cell disorders with cerebral vascular involvement,Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.814,D57814,Other sickle-cell disorders with dactylitis,Other sickle-cell disorders with dactylitis,785901,Other sickle-cell disorders with dactylitis,Condition,ICD10CM,6-char billing code,10/1/2023,12/31/2099,FALSE
D57.818,D57818,Other sickle-cell disorders with crisis with oth comp ,Other sickle-cell disorders with crisis with other specified complication,725237,Other sickle-cell disorders with crisis with other specified complication,Condition,ICD10CM,6-char billing code,1/1/2021,12/31/2099,FALSE
D57.819,D57819,"Other sickle-cell disorders with crisis, unspecified","Other sickle-cell disorders with crisis, unspecified",45581324,"Other sickle-cell disorders with crisis, unspecified",Condition,ICD10CM,6-char billing code,1/1/1970,12/31/2099,FALSE
D58,NA,NA,NA,1567851,Other hereditary hemolytic anemias,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D58.0,D580,Hereditary spherocytosis,Hereditary spherocytosis,35206726,Hereditary spherocytosis,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D58.1,D581,Hereditary elliptocytosis,Hereditary elliptocytosis,35206727,Hereditary elliptocytosis,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D58.2,D582,Other hemoglobinopathies,Other hemoglobinopathies,35206728,Other hemoglobinopathies,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D58.8,D588,Other specified hereditary hemolytic anemias,Other specified hereditary hemolytic anemias,35206729,Other specified hereditary hemolytic anemias,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D58.9,D589,"Hereditary hemolytic anemia, unspecified","Hereditary hemolytic anemia, unspecified",35206730,"Hereditary hemolytic anemia, unspecified",Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D59,NA,NA,NA,1567852,Acquired hemolytic anemia,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D59.0,D590,Drug-induced autoimmune hemolytic anemia,Drug-induced autoimmune hemolytic anemia,35206731,Drug-induced autoimmune hemolytic anemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D59.1,D591,Other autoimmune hemolytic anemias,Other autoimmune hemolytic anemias,35206732,Other autoimmune hemolytic anemias,Condition,ICD10CM,4-char nonbill code,1/1/2007,12/31/2099,FALSE
D59.10,D5910,"Autoimmune hemolytic anemia, unspecified","Autoimmune hemolytic anemia, unspecified",725238,"Autoimmune hemolytic anemia, unspecified",Condition,ICD10CM,5-char billing code,1/1/2021,12/31/2099,FALSE
D59.11,D5911,Warm autoimmune hemolytic anemia,Warm autoimmune hemolytic anemia,725239,Warm autoimmune hemolytic anemia,Condition,ICD10CM,5-char billing code,1/1/2021,12/31/2099,FALSE
D59.12,D5912,Cold autoimmune hemolytic anemia,Cold autoimmune hemolytic anemia,725240,Cold autoimmune hemolytic anemia,Condition,ICD10CM,5-char billing code,1/1/2021,12/31/2099,FALSE
D59.13,D5913,Mixed type autoimmune hemolytic anemia ,Mixed type autoimmune hemolytic anemia ,725241,Mixed type autoimmune hemolytic anemia,Condition,ICD10CM,5-char billing code,1/1/2021,12/31/2099,FALSE
D59.19,D5919,Other autoimmune hemolytic anemia ,Other autoimmune hemolytic anemia ,725242,Other autoimmune hemolytic anemia,Condition,ICD10CM,5-char billing code,1/1/2021,12/31/2099,FALSE
D59.2,D592,Drug-induced nonautoimmune hemolytic anemia,Drug-induced nonautoimmune hemolytic anemia,35206733,Drug-induced nonautoimmune hemolytic anemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D59.3,D593,Hemolytic-uremic syndrome,Hemolytic-uremic syndrome,35206734,Hemolytic-uremic syndrome,Condition,ICD10CM,4-char nonbill code,1/1/2007,12/31/2099,FALSE
D59.30,D5930,"Hemolytic-uremic syndrome, unspecified","Hemolytic-uremic syndrome, unspecified",37402338,"Hemolytic-uremic syndrome, unspecified",Condition,ICD10CM,5-char billing code,10/1/2022,12/31/2099,FALSE
D59.31,D5931,Infection-associated hemolytic-uremic syndrome,Infection-associated hemolytic-uremic syndrome,37402339,Infection-associated hemolytic-uremic syndrome,Condition,ICD10CM,5-char billing code,10/1/2022,12/31/2099,FALSE
D59.32,D5932,Hereditary hemolytic-uremic syndrome,Hereditary hemolytic-uremic syndrome,37402340,Hereditary hemolytic-uremic syndrome,Condition,ICD10CM,5-char billing code,10/1/2022,12/31/2099,FALSE
D59.39,D5939,Other hemolytic-uremic syndrome,Other hemolytic-uremic syndrome,37402341,Other hemolytic-uremic syndrome,Condition,ICD10CM,5-char billing code,10/1/2022,12/31/2099,FALSE
D59.4,D594,Other nonautoimmune hemolytic anemias,Other nonautoimmune hemolytic anemias,35206735,Other nonautoimmune hemolytic anemias,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D59.5,D595,Paroxysmal nocturnal hemoglobinuria [Marchiafava-Micheli],Paroxysmal nocturnal hemoglobinuria [Marchiafava-Micheli],35206736,Paroxysmal nocturnal hemoglobinuria [Marchiafava-Micheli],Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D59.6,D596,Hemoglobinuria due to hemolysis from other external causes,Hemoglobinuria due to hemolysis from other external causes,35206737,Hemoglobinuria due to hemolysis from other external causes,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D59.8,D598,Other acquired hemolytic anemias,Other acquired hemolytic anemias,35206738,Other acquired hemolytic anemias,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D59.9,D599,"Acquired hemolytic anemia, unspecified","Acquired hemolytic anemia, unspecified",35206739,"Acquired hemolytic anemia, unspecified",Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D60,NA,NA,NA,1567853,Acquired pure red cell aplasia [erythroblastopenia],Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D60.0,D600,Chronic acquired pure red cell aplasia,Chronic acquired pure red cell aplasia,35206740,Chronic acquired pure red cell aplasia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D60.1,D601,Transient acquired pure red cell aplasia,Transient acquired pure red cell aplasia,35206741,Transient acquired pure red cell aplasia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D60.8,D608,Other acquired pure red cell aplasias,Other acquired pure red cell aplasias,35206742,Other acquired pure red cell aplasias,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D60.9,D609,"Acquired pure red cell aplasia, unspecified","Acquired pure red cell aplasia, unspecified",35206743,"Acquired pure red cell aplasia, unspecified",Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D61,NA,NA,NA,1567854,Other aplastic anemias and other bone marrow failure syndromes,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D61.0,NA,NA,NA,1567855,Constitutional aplastic anemia,Condition,ICD10CM,4-char nonbill code,1/1/2012,12/31/2099,FALSE
D61.01,D6101,Constitutional (pure) red blood cell aplasia,Constitutional (pure) red blood cell aplasia,45532992,Constitutional (pure) red blood cell aplasia,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,FALSE
D61.02,D6102,Shwachman-Diamond syndrome,Shwachman-Diamond syndrome,785902,Shwachman-Diamond syndrome,Condition,ICD10CM,5-char billing code,10/1/2023,12/31/2099,FALSE
D61.03,NA,NA,NA,1102626,Fanconi anemia,Condition,ICD10CM,5-char billing code,10/1/2024,12/31/2099,FALSE
D61.09,D6109,Other constitutional aplastic anemia,Other constitutional aplastic anemia,45557087,Other constitutional aplastic anemia,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,FALSE
D61.1,D611,Drug-induced aplastic anemia,Drug-induced aplastic anemia,35206744,Drug-induced aplastic anemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D61.2,D612,Aplastic anemia due to other external agents,Aplastic anemia due to other external agents,35206745,Aplastic anemia due to other external agents,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D61.3,D613,Idiopathic aplastic anemia,Idiopathic aplastic anemia,35206746,Idiopathic aplastic anemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D61.8,NA,NA,NA,1567856,Other specified aplastic anemias and other bone marrow failure syndromes,Condition,ICD10CM,4-char nonbill code,1/1/2012,12/31/2099,FALSE
D61.81,NA,NA,NA,45566706,Pancytopenia,Condition,ICD10CM,5-char nonbill code,1/1/1970,12/31/2099,FALSE
D61.810,D61810,Antineoplastic chemotherapy induced pancytopenia,Antineoplastic chemotherapy induced pancytopenia,45591012,Antineoplastic chemotherapy induced pancytopenia,Condition,ICD10CM,6-char billing code,12/30/2006,12/31/2099,FALSE
D61.811,D61811,Other drug-induced pancytopenia,Other drug-induced pancytopenia,45591013,Other drug-induced pancytopenia,Condition,ICD10CM,6-char billing code,12/30/2006,12/31/2099,FALSE
D61.818,D61818,Other pancytopenia,Other pancytopenia,45595770,Other pancytopenia,Condition,ICD10CM,6-char billing code,12/30/2006,12/31/2099,FALSE
D61.82,D6182,Myelophthisis,Myelophthisis,45537922,Myelophthisis,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,FALSE
D61.89,D6189,Oth aplastic anemias and other bone marrow failure syndromes,Other specified aplastic anemias and other bone marrow failure syndromes,45557088,Other specified aplastic anemias and other bone marrow failure syndromes,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,FALSE
D61.9,D619,"Aplastic anemia, unspecified","Aplastic anemia, unspecified",35206747,"Aplastic anemia, unspecified",Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D62,NA,NA,NA,35206748,Acute posthemorrhagic anemia,Condition,ICD10CM,3-char billing code,1/1/2007,12/31/2099,FALSE
D63,NA,NA,NA,1567857,Anemia in chronic diseases classified elsewhere,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D63.0,D630,Anemia in neoplastic disease,Anemia in neoplastic disease                                                                                                                                                                                                                                    ,35206749,Anemia in neoplastic disease,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D63.1,D631,Anemia in chronic kidney disease,Anemia in chronic kidney disease,45557089,Anemia in chronic kidney disease,Condition,ICD10CM,4-char billing code,1/1/1970,12/31/2099,FALSE
D63.8,D638,Anemia in other chronic diseases classified elsewhere,Anemia in other chronic diseases classified elsewhere                                                                                                                                                                                                           ,35206750,Anemia in other chronic diseases classified elsewhere,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D64,NA,NA,NA,1567858,Other anemias,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D64.0,D640,Hereditary sideroblastic anemia,Hereditary sideroblastic anemia                                                                                                                                                                                                                                 ,35206751,Hereditary sideroblastic anemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D64.1,D641,Secondary sideroblastic anemia due to disease,Secondary sideroblastic anemia due to disease                                                                                                                                                                                                                   ,35206752,Secondary sideroblastic anemia due to disease,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D64.2,D642,Secondary sideroblastic anemia due to drugs and toxins,Secondary sideroblastic anemia due to drugs and toxins                                                                                                                                                                                                          ,35206753,Secondary sideroblastic anemia due to drugs and toxins,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D64.3,D643,Other sideroblastic anemias,Other sideroblastic anemias                                                                                                                                                                                                                                     ,35206754,Other sideroblastic anemias,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D64.4,D644,Congenital dyserythropoietic anemia,Congenital dyserythropoietic anemia                                                                                                                                                                                                                             ,35206755,Congenital dyserythropoietic anemia,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D64.8,NA,NA,NA,35206756,Other specified anemias,Condition,ICD10CM,4-char nonbill code,1/1/2007,12/31/2099,FALSE
D64.81,D6481,Anemia due to antineoplastic chemotherapy,Anemia due to antineoplastic chemotherapy                                                                                                                                                                                                                       ,45600609,Anemia due to antineoplastic chemotherapy,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,FALSE
D64.89,D6489,Other specified anemias,Other specified anemias                                                                                                                                                                                                                                         ,45586119,Other specified anemias,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,FALSE
D64.9,D649,"Anemia, unspecified","Anemia, unspecified                                                                                                                                                                                                                                             ",35206757,"Anemia, unspecified",Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D65,NA,NA,NA,35206758,Disseminated intravascular coagulation [defibrination syndrome],Condition,ICD10CM,3-char billing code,1/1/2007,12/31/2099,FALSE
D66,NA,NA,NA,35206759,Hereditary factor VIII deficiency,Condition,ICD10CM,3-char billing code,1/1/2007,12/31/2099,FALSE
D67,NA,NA,NA,35206760,Hereditary factor IX deficiency,Condition,ICD10CM,3-char billing code,1/1/2007,12/31/2099,FALSE
D68,NA,NA,NA,1567859,Other coagulation defects,Condition,ICD10CM,3-char nonbill code,1/1/2012,12/31/2099,FALSE
D68.0,D680,Von Willebrand's disease,Von Willebrand's disease,35206761,Von Willebrand disease,Condition,ICD10CM,4-char nonbill code,1/1/2007,12/31/2099,FALSE
D68.00,D6800,"Von Willebrand disease, unspecified","Von Willebrand disease, unspecified",37402342,"Von Willebrand disease, unspecified",Condition,ICD10CM,5-char billing code,10/1/2022,12/31/2099,FALSE
D68.01,D6801,"Von Willebrand disease, type 1","Von Willebrand disease, type 1",37402343,"Von Willebrand disease, type 1",Condition,ICD10CM,5-char billing code,10/1/2022,12/31/2099,FALSE
D68.02,NA,NA,NA,37402344,"Von Willebrand disease, type 2",Condition,ICD10CM,5-char nonbill code,10/1/2022,12/31/2099,FALSE
D68.020,D68020,"Von Willebrand disease, type 2A","Von Willebrand disease, type 2A",37402345,"Von Willebrand disease, type 2A",Condition,ICD10CM,6-char billing code,10/1/2022,12/31/2099,FALSE
D68.021,D68021,"Von Willebrand disease, type 2B","Von Willebrand disease, type 2B",37402346,"Von Willebrand disease, type 2B",Condition,ICD10CM,6-char billing code,10/1/2022,12/31/2099,FALSE
D68.022,D68022,"Von Willebrand disease, type 2M","Von Willebrand disease, type 2M",37402347,"Von Willebrand disease, type 2M",Condition,ICD10CM,6-char billing code,10/1/2022,12/31/2099,FALSE
D68.023,D68023,"Von Willebrand disease, type 2N","Von Willebrand disease, type 2N",37402348,"Von Willebrand disease, type 2N",Condition,ICD10CM,6-char billing code,10/1/2022,12/31/2099,FALSE
D68.029,D68029,"Von Willebrand disease, type 2, unspecified","Von Willebrand disease, type 2, unspecified",37402349,"Von Willebrand disease, type 2, unspecified",Condition,ICD10CM,6-char billing code,10/1/2022,12/31/2099,FALSE
D68.03,D6803,"Von Willebrand disease, type 3","Von Willebrand disease, type 3",37402350,"Von Willebrand disease, type 3",Condition,ICD10CM,5-char billing code,10/1/2022,12/31/2099,FALSE
D68.04,D6804,Acquired von Willebrand disease,Acquired von Willebrand disease,37402351,Acquired von Willebrand disease,Condition,ICD10CM,5-char billing code,10/1/2022,12/31/2099,FALSE
D68.09,D6809,Other von Willebrand disease,Other von Willebrand disease,37402352,Other von Willebrand disease,Condition,ICD10CM,5-char billing code,10/1/2022,12/31/2099,FALSE
D68.1,D681,Hereditary factor XI deficiency,Hereditary factor XI deficiency,35206762,Hereditary factor XI deficiency,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D68.2,D682,Hereditary deficiency of other clotting factors,Hereditary deficiency of other clotting factors,35206763,Hereditary deficiency of other clotting factors,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
D68.3,NA,NA,NA,1567860,Hemorrhagic disorder due to circulating anticoagulants,Condition,ICD10CM,4-char nonbill code,1/1/2012,12/31/2099,FALSE
